,3,4,5,6
43379,33876,2018-05-08 20:31:30,0,1
43380,33876,2018-05-08 20:32:06,0,1
43382,33876,2018-05-08 20:33:10,0,1
43384,33876,2018-05-08 20:34:15,0,1
43386,33876,2018-05-08 20:35:19,0,1
43388,33876,2018-05-08 20:36:23,0,1
43390,33876,2018-05-08 20:37:27,0,1
43392,33876,2018-05-08 20:38:31,0,1
43394,33876,2018-05-08 20:39:36,0,1
43396,33876,2018-05-08 20:40:38,0,1
43398,33876,2018-05-08 20:41:39,0,1
43400,33876,2018-05-08 20:42:40,0,1
43401,33876,2018-05-08 20:43:41,0,1
43402,33876,2018-05-08 20:44:09,0,1
43404,33876,2018-05-08 20:45:13,0,1
43406,33876,2018-05-08 20:46:18,0,1
43408,33876,2018-05-08 20:47:22,0,1
43410,33876,2018-05-08 20:48:46,0,1
43411,33876,2018-05-08 20:49:32,0,1
43413,33876,2018-05-08 20:50:37,0,1
43415,33876,2018-05-08 20:51:41,0,1
43417,33876,2018-05-08 20:52:28,0,1
43423,33876,2018-05-08 20:53:50,0,1
43425,33876,2018-05-08 20:54:52,0,1
43427,33876,2018-05-08 20:55:53,0,1
43428,33876,2018-05-08 20:56:54,0,1
43429,33876,2018-05-08 20:57:55,0,1
43430,33876,2018-05-08 20:58:23,0,1
43432,33876,2018-05-08 20:59:57,0,1
43433,33876,2018-05-08 21:00:33,0,1
43435,33876,2018-05-08 21:01:37,0,1
43437,33876,2018-05-08 21:02:42,0,1
43438,33876,2018-05-08 21:03:00,0,1
43440,33876,2018-05-08 21:04:01,0,1
43442,33876,2018-05-08 21:05:02,0,1
43444,33876,2018-05-08 21:06:03,0,1
43445,33876,2018-05-08 21:07:01,0,1
43447,33876,2018-05-08 21:08:05,0,1
43449,33876,2018-05-08 21:09:06,0,1
43451,33876,2018-05-08 21:10:07,0,1
43452,33876,2018-05-08 21:11:08,0,1
43454,33876,2018-05-08 21:12:09,0,1
43456,33876,2018-05-08 21:13:10,0,1
43458,33876,2018-05-08 21:14:11,0,1
43460,33876,2018-05-08 21:15:12,0,1
43462,33876,2018-05-08 21:16:13,0,1
43463,33876,2018-05-08 21:17:04,0,1
43465,33876,2018-05-08 21:18:09,0,1
43467,33876,2018-05-08 21:19:13,0,1
43469,33876,2018-05-08 21:20:16,0,1
43471,33876,2018-05-08 21:21:18,0,1
43473,33876,2018-05-08 21:22:19,0,1
43474,33876,2018-05-08 21:23:20,0,1
43476,33876,2018-05-08 21:24:21,0,1
43478,33876,2018-05-08 21:25:22,0,1
43480,33876,2018-05-08 21:26:23,0,1
43482,33876,2018-05-08 21:27:24,0,1
43484,33876,2018-05-08 21:28:25,0,1
43485,33876,2018-05-08 21:29:02,0,1
43487,33876,2018-05-08 21:30:07,0,1
43489,33876,2018-05-08 21:31:11,0,1
43491,33876,2018-05-08 21:32:15,0,1
43493,33876,2018-05-08 21:33:19,0,1
43495,33876,2018-05-08 21:34:31,0,1
43496,33876,2018-05-08 21:35:32,0,1
43498,33876,2018-05-08 21:36:33,0,1
43500,33876,2018-05-08 21:37:34,0,1
43502,33876,2018-05-08 21:38:35,0,1
43504,33876,2018-05-08 21:39:36,0,1
43505,33876,2018-05-08 21:40:37,0,1
43506,33876,2018-05-08 21:41:04,0,1
43508,33876,2018-05-08 21:42:08,0,1
43510,33876,2018-05-08 21:43:12,0,1
43512,33876,2018-05-08 21:44:16,0,1
43514,33876,2018-05-08 21:45:20,0,1
43516,33876,2018-05-08 21:46:23,0,1
43518,33876,2018-05-08 21:47:44,0,1
43519,33876,2018-05-08 21:48:44,0,1
43521,33876,2018-05-08 21:49:46,0,1
43523,33876,2018-05-08 21:50:47,0,1
43524,33876,2018-05-08 21:51:48,0,1
43526,33876,2018-05-08 21:52:49,0,1
43527,33876,2018-05-08 21:53:02,0,1
43529,33876,2018-05-08 21:55:24,0,1
43530,33876,2018-05-08 21:56:27,0,1
43531,33876,2018-05-08 21:57:33,0,1
43533,33876,2018-05-08 21:58:40,0,1
43535,33876,2018-05-08 21:59:46,0,1
43537,33876,2018-05-08 22:00:57,0,1
43538,33876,2018-05-08 22:01:58,0,1
43539,33876,2018-05-08 22:02:07,0,1
43541,33876,2018-05-08 22:03:13,0,1
43542,33876,2018-05-08 22:04:00,0,1
43544,33876,2018-05-08 22:05:01,0,1
43546,33876,2018-05-08 22:06:02,0,1
43548,33876,2018-05-08 22:07:03,0,1
43550,33876,2018-05-08 22:08:04,0,1
43552,33876,2018-05-08 22:09:05,0,1
43554,33876,2018-05-08 22:10:06,0,1
43555,33876,2018-05-08 22:11:07,0,1
43557,33876,2018-05-08 22:12:08,0,1
43559,33876,2018-05-08 22:13:09,0,1
43560,33876,2018-05-08 22:14:10,0,1
43561,33876,2018-05-08 22:15:11,0,1
43563,33876,2018-05-08 22:16:12,0,1
43565,33876,2018-05-08 22:17:13,0,1
43567,33876,2018-05-08 22:18:14,0,1
43569,33876,2018-05-08 22:19:15,0,1
43571,33876,2018-05-08 22:20:16,0,1
43573,33876,2018-05-08 22:21:17,0,1
43575,33876,2018-05-08 22:22:18,0,1
43577,33876,2018-05-08 22:23:19,0,1
43579,33876,2018-05-08 22:24:20,0,1
43581,33876,2018-05-08 22:25:21,0,1
43582,33876,2018-05-08 22:26:22,0,1
43583,33876,2018-05-08 22:27:09,0,1
43585,33876,2018-05-08 22:28:13,0,1
43587,33876,2018-05-08 22:29:18,0,1
43589,33876,2018-05-08 22:30:22,0,1
43591,33876,2018-05-08 22:31:27,0,1
43593,33876,2018-05-08 22:32:28,0,1
43595,33876,2018-05-08 22:33:29,0,1
43596,33876,2018-05-08 22:34:30,0,1
43598,33876,2018-05-08 22:35:31,0,1
43600,33876,2018-05-08 22:36:32,0,1
43602,33876,2018-05-08 22:37:33,0,1
43604,33876,2018-05-08 22:38:34,0,1
43605,33876,2018-05-08 22:39:35,0,1
43606,33876,2018-05-08 22:40:14,0,1
43608,33876,2018-05-08 22:41:18,0,1
43610,33876,2018-05-08 22:42:23,0,1
43612,33876,2018-05-08 22:43:27,0,1
43614,33876,2018-05-08 22:44:30,0,1
43616,33876,2018-05-08 22:45:34,0,1
43618,33876,2018-05-08 22:46:38,0,1
43620,33876,2018-05-08 22:47:43,0,1
43622,33876,2018-05-08 22:48:44,0,1
43624,33876,2018-05-08 22:49:45,0,1
43626,33876,2018-05-08 22:50:46,0,1
43627,33876,2018-05-08 22:51:47,0,1
43628,33876,2018-05-08 22:52:28,0,1
43633,33876,2018-05-08 22:53:16,0,1
43635,33876,2018-05-08 22:54:20,0,1
43637,33876,2018-05-08 22:55:24,0,1
43639,33876,2018-05-08 22:56:28,0,1
43641,33876,2018-05-08 22:57:33,0,1
43643,33876,2018-05-08 22:58:36,0,1
43645,33876,2018-05-08 22:59:40,0,1
43647,33876,2018-05-08 23:00:46,0,1
43649,33876,2018-05-08 23:01:50,0,1
43651,33876,2018-05-08 23:02:53,0,1
43653,33876,2018-05-08 23:03:59,0,1
43654,33876,2018-05-08 23:05:00,0,1
43656,33876,2018-05-08 23:06:01,0,1
43658,33876,2018-05-08 23:07:02,0,1
43659,33876,2018-05-08 23:08:03,0,1
43661,33876,2018-05-08 23:09:04,0,1
43663,33876,2018-05-08 23:10:05,0,1
43665,33876,2018-05-08 23:11:06,0,1
43667,33876,2018-05-08 23:12:07,0,1
43669,33876,2018-05-08 23:13:08,0,1
43671,33876,2018-05-08 23:14:09,0,1
43673,33876,2018-05-08 23:15:10,0,1
43675,33876,2018-05-08 23:16:11,0,1
43676,33876,2018-05-08 23:17:12,0,1
43677,33876,2018-05-08 23:18:13,0,1
43679,33876,2018-05-08 23:19:14,0,1
43681,33876,2018-05-08 23:20:15,0,1
43683,33876,2018-05-08 23:21:16,0,1
43685,33876,2018-05-08 23:22:17,0,1
43687,33876,2018-05-08 23:23:18,0,1
43689,33876,2018-05-08 23:24:19,0,1
43691,33876,2018-05-08 23:25:20,0,1
43693,33876,2018-05-08 23:26:21,0,1
43695,33876,2018-05-08 23:27:22,0,1
43697,33876,2018-05-08 23:28:23,0,1
43698,33876,2018-05-08 23:29:24,0,1
43699,33876,2018-05-08 23:30:14,0,1
43701,33876,2018-05-08 23:31:18,0,1
43703,33876,2018-05-08 23:32:22,0,1
43705,33876,2018-05-08 23:33:26,0,1
43707,33876,2018-05-08 23:34:29,0,1
43708,33876,2018-05-08 23:35:30,0,1
43710,33876,2018-05-08 23:36:31,0,1
43712,33876,2018-05-08 23:37:32,0,1
43714,33876,2018-05-08 23:38:33,0,1
43716,33876,2018-05-08 23:39:34,0,1
43718,33876,2018-05-08 23:40:35,0,1
43720,33876,2018-05-08 23:41:36,0,1
43721,33876,2018-05-08 23:42:37,0,1
43722,33876,2018-05-08 23:43:21,0,1
43724,33876,2018-05-08 23:44:24,0,1
43726,33876,2018-05-08 23:45:40,0,1
43727,33876,2018-05-08 23:46:33,0,1
43729,33876,2018-05-08 23:47:37,0,1
43731,33876,2018-05-08 23:48:40,0,1
43733,33876,2018-05-08 23:49:44,0,1
43735,33876,2018-05-08 23:50:45,0,1
43737,33876,2018-05-08 23:51:46,0,1
43739,33876,2018-05-08 23:52:47,0,1
43741,33876,2018-05-08 23:53:48,0,1
43743,33876,2018-05-08 23:54:49,0,1
43744,33876,2018-05-08 23:55:50,0,1
43745,33876,2018-05-08 23:56:31,0,1
43747,33876,2018-05-08 23:57:35,0,1
43749,33876,2018-05-08 23:58:42,0,1
