AMR,Opened,Closed,Timestamp,Time
38577,1,0,22-05-2018 19:38,19:38:03
38577,1,0,22-05-2018 19:39,19:39:05
38577,1,0,22-05-2018 19:40,19:40:07
38577,1,0,22-05-2018 19:41,19:41:09
38578,1,0,22-05-2018 19:42,19:42:11
38579,1,0,22-05-2018 19:43,19:43:13
38577,1,0,22-05-2018 19:44,19:44:10
38581,1,0,22-05-2018 19:45,19:45:02
38583,1,0,22-05-2018 19:46,19:46:07
38584,1,0,22-05-2018 19:47,19:47:11
38586,1,0,22-05-2018 19:48,19:48:16
38588,1,0,22-05-2018 19:49,19:49:20
38589,1,0,22-05-2018 19:50,19:50:24
38591,1,0,22-05-2018 19:51,19:51:28
38592,1,0,22-05-2018 19:52,19:52:00
38594,1,0,22-05-2018 19:53,19:53:02
38595,1,0,22-05-2018 19:54,19:54:04
38597,1,0,22-05-2018 19:55,19:55:06
38599,1,0,22-05-2018 19:56,19:56:05
38601,1,0,22-05-2018 19:57,19:57:09
38603,1,0,22-05-2018 19:58,19:58:12
38605,1,0,22-05-2018 19:59,19:59:14
38606,0,0,22-05-2018 20:00,20:00:01
38606,0,1,22-05-2018 20:01,20:01:23
38606,0,1,22-05-2018 20:02,20:02:28
38606,0,1,22-05-2018 20:03,20:03:29
38606,0,1,22-05-2018 20:04,20:04:30
38606,0,1,22-05-2018 20:05,20:05:03
38606,0,1,22-05-2018 20:06,20:06:32
38606,0,1,22-05-2018 20:07,20:07:33
38606,0,1,22-05-2018 20:08,20:08:34
38606,0,1,22-05-2018 20:09,20:09:17
38606,0,1,22-05-2018 20:10,20:10:21
38606,0,1,22-05-2018 20:11,20:11:25
38606,0,1,22-05-2018 20:12,20:12:29
38606,0,1,22-05-2018 20:13,20:13:33
38606,0,1,22-05-2018 20:14,20:14:37
38606,0,1,22-05-2018 20:15,20:15:41
38606,0,1,22-05-2018 20:16,20:16:42
38606,0,1,22-05-2018 20:17,20:17:43
38606,0,1,22-05-2018 20:18,20:18:44
38606,0,1,22-05-2018 20:19,20:19:45
38606,0,1,22-05-2018 20:20,20:20:46
38606,0,1,22-05-2018 20:21,20:21:31
38606,0,1,22-05-2018 20:22,20:22:35
38606,0,1,22-05-2018 20:23,20:23:39
38606,0,1,22-05-2018 20:24,20:24:43
38606,0,1,22-05-2018 20:25,20:25:48
38606,0,1,22-05-2018 20:26,20:26:52
38606,0,1,22-05-2018 20:27,20:27:53
38606,0,1,22-05-2018 20:28,20:28:54
38606,0,1,22-05-2018 20:29,20:29:02
38606,0,1,22-05-2018 20:30,20:30:06
38606,0,1,22-05-2018 20:31,20:31:10
38606,0,1,22-05-2018 20:32,20:32:58
38606,0,1,22-05-2018 20:33,20:33:29
38606,0,1,22-05-2018 20:34,20:34:33
38606,0,1,22-05-2018 20:35,20:35:00
38606,0,1,22-05-2018 20:36,20:36:01
38606,0,1,22-05-2018 20:37,20:37:01
38606,0,1,22-05-2018 20:38,20:38:02
38606,0,1,22-05-2018 20:39,20:39:03
38606,0,1,22-05-2018 20:40,20:40:04
38606,0,1,22-05-2018 20:41,20:41:05
38606,0,1,22-05-2018 20:42,20:42:03
38606,0,1,22-05-2018 20:43,20:43:07
38606,0,1,22-05-2018 20:44,20:44:08
38606,0,1,22-05-2018 20:45,20:45:09
38606,0,1,22-05-2018 20:46,20:46:10
38606,0,1,22-05-2018 20:47,20:47:11
38606,0,1,22-05-2018 20:48,20:48:12
38606,0,1,22-05-2018 20:49,20:49:13
38606,0,1,22-05-2018 20:50,20:50:14
38606,0,1,22-05-2018 20:51,20:51:15
38606,0,1,22-05-2018 20:52,20:52:16
38606,0,1,22-05-2018 20:53,20:53:17
38606,0,1,22-05-2018 20:54,20:54:02
38606,0,1,22-05-2018 20:55,20:55:06
38606,0,1,22-05-2018 20:56,20:56:10
38606,0,1,22-05-2018 20:57,20:57:21
38606,0,1,22-05-2018 20:58,20:58:22
38606,0,1,22-05-2018 20:59,20:59:23
38606,0,1,22-05-2018 21:00,21:00:24
38606,0,1,22-05-2018 21:01,21:01:25
38606,0,1,22-05-2018 21:02,21:02:26
38606,0,1,22-05-2018 21:03,21:03:27
38606,0,1,22-05-2018 21:04,21:04:28
38606,0,1,22-05-2018 21:05,21:05:29
38606,0,1,22-05-2018 21:06,21:06:30
38606,0,1,22-05-2018 21:07,21:07:03
38606,0,1,22-05-2018 21:08,21:08:08
38606,0,1,22-05-2018 21:09,21:09:33
38606,0,1,22-05-2018 21:10,21:10:33
38606,0,1,22-05-2018 21:11,21:11:35
38606,0,1,22-05-2018 21:12,21:12:02
38606,0,1,22-05-2018 21:13,21:13:37
38606,0,1,22-05-2018 21:14,21:14:38
38606,0,1,22-05-2018 21:15,21:15:39
38606,0,1,22-05-2018 21:16,21:16:40
38606,0,1,22-05-2018 21:17,21:17:41
38606,0,1,22-05-2018 21:18,21:18:02
38606,0,1,22-05-2018 21:19,21:19:06
38606,0,1,22-05-2018 21:20,21:20:11
38606,0,1,22-05-2018 21:21,21:21:45
38606,0,1,22-05-2018 21:22,21:22:37
38606,0,1,22-05-2018 21:23,21:23:42
38606,0,1,22-05-2018 21:24,21:24:05
38606,0,1,22-05-2018 21:25,21:25:49
38606,0,1,22-05-2018 21:26,21:26:50
38606,0,1,22-05-2018 21:27,21:27:23
38606,0,1,22-05-2018 21:28,21:28:00
38606,0,1,22-05-2018 21:29,21:29:04
38606,0,1,22-05-2018 21:30,21:30:08
38606,0,1,22-05-2018 21:31,21:31:12
38606,0,1,22-05-2018 21:32,21:32:17
38606,0,1,22-05-2018 21:33,21:33:22
38606,0,1,22-05-2018 21:34,21:34:58
38606,0,1,22-05-2018 21:35,21:35:41
38606,0,1,22-05-2018 21:36,21:36:46
38606,0,1,22-05-2018 21:37,21:37:00
38606,0,1,22-05-2018 21:38,21:38:01
38606,0,1,22-05-2018 21:39,21:39:02
38606,0,1,22-05-2018 21:40,21:40:00
38606,0,1,22-05-2018 21:41,21:41:04
38606,0,1,22-05-2018 21:42,21:42:05
38606,0,1,22-05-2018 21:43,21:43:06
38606,0,1,22-05-2018 21:44,21:44:07
38606,0,1,22-05-2018 21:45,21:45:08
38606,0,1,22-05-2018 21:46,21:46:09
38606,0,1,22-05-2018 21:47,21:47:10
38606,0,1,22-05-2018 21:48,21:48:11
38606,0,1,22-05-2018 21:49,21:49:10
38606,0,1,22-05-2018 21:50,21:50:00
38606,0,1,22-05-2018 21:51,21:51:14
38606,0,1,22-05-2018 21:52,21:52:12
38606,0,1,22-05-2018 21:53,21:53:16
38606,0,1,22-05-2018 21:54,21:54:17
38606,0,1,22-05-2018 21:55,21:55:18
38606,0,1,22-05-2018 21:56,21:56:19
38606,0,1,22-05-2018 21:57,21:57:20
38606,0,1,22-05-2018 21:58,21:58:21
38606,0,1,22-05-2018 21:59,21:59:22
38606,0,1,22-05-2018 22:00,22:00:23
38606,0,1,22-05-2018 22:01,22:01:13
38606,0,1,22-05-2018 22:02,22:02:04
38606,0,1,22-05-2018 22:03,22:03:08
38606,0,1,22-05-2018 22:04,22:04:13
38606,0,1,22-05-2018 22:05,22:05:17
38606,0,1,22-05-2018 22:06,22:06:21
38606,0,1,22-05-2018 22:07,22:07:25
38606,0,1,22-05-2018 22:08,22:08:31
38606,0,1,22-05-2018 22:09,22:09:32
38606,0,1,22-05-2018 22:10,22:10:33
38606,0,1,22-05-2018 22:11,22:11:34
38606,0,1,22-05-2018 22:12,22:12:35
38606,0,1,22-05-2018 22:13,22:13:36
38606,0,1,22-05-2018 22:14,22:14:04
38606,0,1,22-05-2018 22:15,22:15:09
38606,0,1,22-05-2018 22:16,22:16:13
38606,0,1,22-05-2018 22:17,22:17:17
38606,0,1,22-05-2018 22:18,22:18:23
38606,0,1,22-05-2018 22:19,22:19:27
38606,0,1,22-05-2018 22:20,22:20:30
38606,0,1,22-05-2018 22:21,22:21:35
38606,0,1,22-05-2018 22:22,22:22:39
38606,0,1,22-05-2018 22:23,22:23:44
38606,0,1,22-05-2018 22:24,22:24:47
38606,0,1,22-05-2018 22:25,22:25:48
38606,0,1,22-05-2018 22:26,22:26:15
38606,0,1,22-05-2018 22:27,22:27:18
38606,0,1,22-05-2018 22:28,22:28:22
38606,0,1,22-05-2018 22:29,22:29:26
38606,0,1,22-05-2018 22:30,22:30:31
38606,0,1,22-05-2018 22:31,22:31:34
38606,0,1,22-05-2018 22:32,22:32:39
38606,0,1,22-05-2018 22:33,22:33:43
38606,0,1,22-05-2018 22:34,22:34:48
38606,0,1,22-05-2018 22:35,22:35:52
38606,0,1,22-05-2018 22:36,22:36:59
38606,0,1,22-05-2018 22:38,22:38:00
38606,0,1,22-05-2018 22:39,22:39:01
38606,0,1,22-05-2018 22:40,22:40:02
38606,0,1,22-05-2018 22:41,22:41:03
38606,0,1,22-05-2018 22:42,22:42:04
38606,0,1,22-05-2018 22:43,22:43:05
38606,0,1,22-05-2018 22:44,22:44:06
38606,0,1,22-05-2018 22:45,22:45:07
38606,0,1,22-05-2018 22:46,22:46:08
38606,0,1,22-05-2018 22:47,22:47:09
38606,0,1,22-05-2018 22:48,22:48:10
38606,0,1,22-05-2018 22:49,22:49:03
38606,0,1,22-05-2018 22:50,22:50:09
38606,0,1,22-05-2018 22:51,22:51:13
38606,0,1,22-05-2018 22:52,22:52:14
38606,0,1,22-05-2018 22:53,22:53:15
38606,0,1,22-05-2018 22:54,22:54:16
38606,0,1,22-05-2018 22:55,22:55:03
38606,0,1,22-05-2018 22:56,22:56:18
38606,0,1,22-05-2018 22:57,22:57:19
38606,0,1,22-05-2018 22:58,22:58:01
38606,0,1,22-05-2018 22:59,22:59:06
38606,0,1,22-05-2018 23:00,23:00:15
38606,0,1,22-05-2018 23:01,23:01:19
38606,0,1,22-05-2018 23:02,23:02:24
38606,0,1,22-05-2018 23:03,23:03:25
38606,0,1,22-05-2018 23:04,23:04:26
38606,0,1,22-05-2018 23:05,23:05:27
38606,0,1,22-05-2018 23:06,23:06:28
38606,0,1,22-05-2018 23:07,23:07:00
38606,0,1,22-05-2018 23:08,23:08:04
38606,0,1,22-05-2018 23:09,23:09:31
38606,0,1,22-05-2018 23:10,23:10:17
38606,0,1,22-05-2018 23:11,23:11:21
38606,0,1,22-05-2018 23:12,23:12:27
38606,0,1,22-05-2018 23:13,23:13:35
38606,0,1,22-05-2018 23:14,23:14:40
38606,0,1,22-05-2018 23:15,23:15:44
38606,0,1,22-05-2018 23:16,23:16:38
38606,0,1,22-05-2018 23:17,23:17:39
38606,0,1,22-05-2018 23:18,23:18:40
38606,0,1,22-05-2018 23:19,23:19:41
38606,0,1,22-05-2018 23:20,23:20:12
38606,0,1,22-05-2018 23:21,23:21:15
38606,0,1,22-05-2018 23:22,23:22:19
38606,0,1,22-05-2018 23:23,23:23:22
38606,0,1,22-05-2018 23:24,23:24:26
38606,0,1,22-05-2018 23:25,23:25:31
38606,0,1,22-05-2018 23:26,23:26:35
38606,0,1,22-05-2018 23:27,23:27:38
38606,0,1,22-05-2018 23:28,23:28:42
38606,0,1,22-05-2018 23:29,23:29:46
38606,0,1,22-05-2018 23:30,23:30:52
38606,0,1,22-05-2018 23:31,23:31:53
38606,0,1,22-05-2018 23:32,23:32:05
38606,0,1,22-05-2018 23:33,23:33:11
38606,0,1,22-05-2018 23:34,23:34:14
38606,0,1,22-05-2018 23:35,23:35:18
38606,0,1,22-05-2018 23:36,23:36:21
38606,0,1,22-05-2018 23:37,23:37:59
38606,0,1,22-05-2018 23:38,23:38:31
38606,0,1,22-05-2018 23:39,23:39:00
38606,0,1,22-05-2018 23:40,23:40:01
38606,0,1,22-05-2018 23:41,23:41:02
38606,0,1,22-05-2018 23:42,23:42:03
38606,0,1,22-05-2018 23:43,23:43:04
38606,0,1,22-05-2018 23:44,23:44:05
38606,0,1,22-05-2018 23:45,23:45:06
38606,0,1,22-05-2018 23:46,23:46:07
38606,0,1,22-05-2018 23:47,23:47:08
38606,0,1,22-05-2018 23:48,23:48:09
38606,0,1,22-05-2018 23:49,23:49:10
38606,0,1,22-05-2018 23:50,23:50:11
38606,0,1,22-05-2018 23:51,23:51:12
38606,0,1,22-05-2018 23:52,23:52:13
38606,0,1,22-05-2018 23:53,23:53:14
38606,0,1,22-05-2018 23:54,23:54:15
38606,0,1,22-05-2018 23:55,23:55:16
38606,0,1,22-05-2018 23:56,23:56:17
38606,0,1,22-05-2018 23:57,23:57:09
38606,0,1,22-05-2018 23:58,23:58:13
